2023-03-31 14:00:42,863 [info ] [140655819140288] /home/kevin/git/lwdee/app.cpp:49 init : this is node1
[0mlog is not initilaized
2023-03-31 14:00:42,864 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:42,864 [info ] [140655819140288] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 14:00:43,867 [info ] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:18 startJob : > job
[0m[0;37m2023-03-31 14:00:43,867 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(2.26%-2.26%: 0.00%),RAM(56402M-56402M: 0M), cpu:0.00%,ram total:0M,avai:0M,used:0M,free:0M 
[0m[1;32m2023-03-31 14:00:43,867 [info ] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:46 samples : < samples
[0m[0;36m2023-03-31 14:00:43,867 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 1
[0m[0;37m2023-03-31 14:00:43,867 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 14:00:43,870 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 2
[0m[0;37m2023-03-31 14:00:43,870 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 14:00:43,874 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 3
[0m[0;37m2023-03-31 14:00:43,874 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 14:00:43,877 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 4
[0m[0;37m2023-03-31 14:00:43,878 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 14:00:43,880 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 5
[0m[0;37m2023-03-31 14:00:43,881 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 14:00:43,884 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 6
[0m[0;37m2023-03-31 14:00:43,884 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 14:00:43,887 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 7
[0m[0;37m2023-03-31 14:00:43,887 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 14:00:43,891 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 8
[0m[0;37m2023-03-31 14:00:43,891 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 14:00:43,895 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 9
[0m[0;37m2023-03-31 14:00:43,895 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 14:00:43,899 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 10
[0m[0;37m2023-03-31 14:00:43,899 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 14:00:43,903 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 11
[0m[0;37m2023-03-31 14:00:43,903 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 14:00:43,907 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 12
[0m[0;37m2023-03-31 14:00:43,907 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 14:00:43,910 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 13
[0m[0;37m2023-03-31 14:00:43,910 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 14:00:43,914 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 14
[0m[0;37m2023-03-31 14:00:43,914 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 14:00:43,917 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 15
[0m[0;37m2023-03-31 14:00:43,917 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 14:00:43,921 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 16
[0m[0;37m2023-03-31 14:00:43,921 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
