2023-03-31 14:00:14,621 [info ] [140711248092352] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 14:00:14,622 [debug] [140711248092352] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:14,622 [info ] [140711248092352] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-21 14:00:43,862 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:00:43,864 [info ] [140711227082304] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[0;37m2023-03-31 14:00:43,864 [trace] [140711227082304] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-2.09%: 1.13%),RAM(47961M-47972M: 11M), cpu:1.21%,ram total:80341M,avai:32380M,used:47961M,free:32378M 
[0m[1;32m2023-03-31 14:00:43,864 [info ] [140711227082304] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:00:43,864 [info ] [140711227082304] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:00:43,864 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 2 - read range, 83333328 - 124999991,计 41666664 条
[0m[0;36m2023-03-31 14:00:43,879 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:00:43,881 [info ] [140711218689600] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[0;37m2023-03-31 14:00:43,881 [trace] [140711218689600] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-2.09%: 1.13%),RAM(47961M-47972M: 11M), cpu:1.21%,ram total:80341M,avai:32380M,used:47961M,free:32378M 
[0m[1;32m2023-03-31 14:00:43,881 [info ] [140711218689600] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
