2023-03-31 14:00:13,159 [info ] [139726955564224] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 14:00:13,159 [debug] [139726955564224] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:13,160 [info ] [139726955564224] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:00:43,868 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:00:43,870 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[0;37m2023-03-31 14:00:43,871 [trace] [139726934554176] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-3.82%: 2.65%),RAM(56395M-56411M: 16M), cpu:2.72%,ram total:96476M,avai:40073M,used:56403M,free:40073M 
[0m[1;32m2023-03-31 14:00:43,871 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:00:43,871 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:00:43,871 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 0 - read range, 0 - 41666663,计 41666664 条
[0m[0;36m2023-03-31 14:00:43,885 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:00:43,887 [info ] [139726926161472] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[0;37m2023-03-31 14:00:43,887 [trace] [139726926161472] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-3.82%: 2.65%),RAM(56395M-56411M: 16M), cpu:2.72%,ram total:96476M,avai:40073M,used:56403M,free:40073M 
[0m[1;32m2023-03-31 14:00:43,887 [info ] [139726926161472] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:00:43,887 [info ] [139726926161472] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:00:43,887 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 5 - read range, 208333320 - 249999983,计 41666664 条
[0m[0;36m2023-03-31 14:00:43,905 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:00:43,907 [info ] [139726917768768] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
