2023-03-31 14:00:13,970 [info ] [140607367359680] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 14:00:13,971 [debug] [140607367359680] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:13,971 [info ] [140607367359680] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:00:43,868 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:00:43,871 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[0;37m2023-03-31 14:00:43,871 [trace] [140607346349632] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-3.14%: 1.93%),RAM(64855M-64862M: 7M), cpu:1.26%,ram total:96476M,avai:31617M,used:64859M,free:31616M 
[0m[1;32m2023-03-31 14:00:43,871 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:00:43,871 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:00:43,871 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 1 - read range, 41666664 - 83333327,计 41666664 条
[0m[0;36m2023-03-31 14:00:43,886 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:00:43,888 [info ] [140607337956928] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[0;37m2023-03-31 14:00:43,888 [trace] [140607337956928] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-3.14%: 1.93%),RAM(64855M-64862M: 7M), cpu:1.26%,ram total:96476M,avai:31617M,used:64859M,free:31616M 
[0m[1;32m2023-03-31 14:00:43,888 [info ] [140607337956928] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:00:43,888 [info ] [140607337956928] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:00:43,889 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 6 - read range, 249999984 - 291666647,计 41666664 条
[0m[0;36m2023-03-31 14:00:43,905 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:00:43,907 [info ] [140607329564224] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[0;37m2023-03-31 14:00:43,907 [trace] [140607329564224] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-3.14%: 1.93%),RAM(64855M-64862M: 7M), cpu:1.26%,ram total:96476M,avai:31617M,used:64859M,free:31616M 
[0m[1;32m2023-03-31 14:00:43,907 [info ] [140607329564224] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:00:43,907 [info ] [140607329564224] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:00:43,907 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 11 - read range, 458333304 - 499999967,计 41666664 条
[0m[0;36m2023-03-31 14:00:43,924 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:00:43,925 [info ] [140607321171520] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[0;37m2023-03-31 14:00:43,926 [trace] [140607321171520] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-3.14%: 1.93%),RAM(64855M-64862M: 7M), cpu:1.26%,ram total:96476M,avai:31617M,used:64859M,free:31616M 
[0m[1;32m2023-03-31 14:00:43,926 [info ] [140607321171520] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:00:43,926 [info ] [140607321171520] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:00:43,926 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 16 - read range, 666666624 - 708333287,计 41666664 条
[0m[0;36m2023-03-31 14:00:43,947 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:00:43,949 [info ] [140607312778816] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[0;37m2023-03-31 14:00:43,949 [trace] [140607312778816] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-3.14%: 1.93%),RAM(64855M-64862M: 7M), cpu:1.26%,ram total:96476M,avai:31617M,used:64859M,free:31616M 
[0m[1;32m2023-03-31 14:00:43,949 [info ] [140607312778816] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:00:43,949 [info ] [140607312778816] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:00:43,949 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 21 - read range, 874999944 - 916666607,计 41666664 条
[0m[1;32m2023-03-21 14:00:50,827 [info ] [140607312778816] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 21,eclipse 6.878000
[0m[1;32m2023-03-31 14:00:50,828 [info ] [140607312778816] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 21,eclipse 6.879000
[0m[0;37m2023-03-31 14:00:50,828 [trace] [140607312778816] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-21.80%: 20.58%),RAM(64855M-64865M: 10M), cpu:21.80%,ram total:96476M,avai:31611M,used:64865M,free:31610M 
[0m[1;32m2023-03-31 14:00:50,828 [info ] [140607312778816] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 21, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:00:51,298 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 1,eclipse 7.427000
[0m[1;32m2023-03-31 14:00:51,298 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 1,eclipse 7.427000
[0m[0;37m2023-03-31 14:00:51,298 [trace] [140607346349632] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-21.80%: 20.58%),RAM(64855M-64866M: 11M), cpu:20.06%,ram total:96476M,avai:31610M,used:64866M,free:31609M 
[0m[1;32m2023-03-31 14:00:51,298 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 1, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:00:51,457 [info ] [140607337956928] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 6,eclipse 7.568000
[0m[1;32m2023-03-31 14:00:51,457 [info ] [140607337956928] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 6,eclipse 7.569000
[0m[0;37m2023-03-31 14:00:51,458 [trace] [140607337956928] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-21.80%: 20.58%),RAM(64855M-64866M: 11M), cpu:20.06%,ram total:96476M,avai:31610M,used:64866M,free:31609M 
[0m[1;32m2023-03-31 14:00:51,458 [info ] [140607337956928] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 6, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:00:52,203 [info ] [140607321171520] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 16,eclipse 8.277000
[0m[1;32m2023-03-31 14:00:52,203 [info ] [140607321171520] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 16,eclipse 8.277000
[0m[0;37m2023-03-31 14:00:52,203 [trace] [140607321171520] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-21.80%: 20.58%),RAM(64855M-64866M: 11M), cpu:20.06%,ram total:96476M,avai:31610M,used:64866M,free:31609M 
[0m[1;32m2023-03-31 14:00:52,203 [info ] [140607321171520] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 16, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:00:52,216 [info ] [140607329564224] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 11,eclipse 8.309000
[0m[1;32m2023-03-31 14:00:52,216 [info ] [140607329564224] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 11,eclipse 8.309000
[0m[0;37m2023-03-31 14:00:52,217 [trace] [140607329564224] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-21.80%: 20.58%),RAM(64855M-64866M: 11M), cpu:20.06%,ram total:96476M,avai:31610M,used:64866M,free:31609M 
[0m[1;32m2023-03-31 14:00:52,217 [info ] [140607329564224] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 11, ddoId: 0, fileName: /home/terasort/data/data-input.dat
