2023-03-31 14:00:15,734 [info ] [139794492062912] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 14:00:15,734 [debug] [139794492062912] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:15,734 [info ] [139794492062912] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:00:43,870 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:00:43,872 [info ] [139794403276352] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[0;37m2023-03-31 14:00:43,872 [trace] [139794403276352] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.42%: 1.17%),RAM(60648M-60651M: 3M), cpu:1.25%,ram total:96468M,avai:35820M,used:60648M,free:35820M 
[0m[1;32m2023-03-31 14:00:43,872 [info ] [139794403276352] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:00:43,872 [info ] [139794403276352] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:00:43,873 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 4 - read range, 166666656 - 208333319,计 41666664 条
[0m[0;36m2023-03-31 14:00:43,889 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:00:43,891 [info ] [139794394883648] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[0;37m2023-03-31 14:00:43,891 [trace] [139794394883648] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.42%: 1.17%),RAM(60648M-60651M: 3M), cpu:1.25%,ram total:96468M,avai:35820M,used:60648M,free:35820M 
[0m[1;32m2023-03-31 14:00:43,891 [info ] [139794394883648] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:00:43,891 [info ] [139794394883648] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:00:43,891 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 9 - read range, 374999976 - 416666639,计 41666664 条
