2023-03-31 14:00:15,197 [info ] [140416410557632] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 14:00:15,197 [debug] [140416410557632] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:15,197 [info ] [140416410557632] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:00:43,866 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:00:43,868 [info ] [140416389547584] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[0;37m2023-03-31 14:00:43,868 [trace] [140416389547584] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-2.14%: 1.13%),RAM(33862M-33867M: 5M), cpu:1.84%,ram total:64214M,avai:30350M,used:33864M,free:30348M 
[0m[1;32m2023-03-31 14:00:43,869 [info ] [140416389547584] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:00:43,869 [info ] [140416389547584] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:00:43,869 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 3 - read range, 124999992 - 166666655,计 41666664 条
[0m[0;36m2023-03-31 14:00:43,885 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:00:43,886 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[0;37m2023-03-31 14:00:43,887 [trace] [140416381154880] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-2.14%: 1.13%),RAM(33862M-33867M: 5M), cpu:1.84%,ram total:64214M,avai:30350M,used:33864M,free:30348M 
[0m[1;32m2023-03-31 14:00:43,887 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:00:43,887 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:00:43,887 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 8 - read range, 333333312 - 374999975,计 41666664 条
[0m[0;36m2023-03-31 14:00:43,903 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:00:43,905 [info ] [140416171112000] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[0;37m2023-03-31 14:00:43,905 [trace] [140416171112000] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-2.14%: 1.13%),RAM(33862M-33867M: 5M), cpu:1.84%,ram total:64214M,avai:30350M,used:33864M,free:30348M 
[0m[1;32m2023-03-31 14:00:43,905 [info ] [140416171112000] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:00:43,905 [info ] [140416171112000] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:00:43,905 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 13 - read range, 541666632 - 583333295,计 41666664 条
[0m[0;36m2023-03-31 14:00:43,922 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:00:43,924 [info ] [140416162719296] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
