2023-03-31 13:14:06,798 [info ] [140362095529152] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 13:14:06,799 [debug] [140362095529152] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 12 12
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 13:14:06,800 [info ] [140362095529152] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 13:14:31,750 [debug] [140362005866048] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 13:14:31,752 [info ] [140361997473344] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[1;33m2023-03-31 13:14:31,752 [warn ] [140361997473344] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 1.09% - 4.88% : 3.79% ),RAM ( 70551M - 70560M : 9M)
[0m[1;32m2023-03-31 13:14:31,752 [info ] [140361997473344] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 13:14:31,752 [info ] [140361997473344] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 13:14:31,752 [debug] [140361997473344] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 0 - read range, 0 - 83333327,计 83333328 条
[0m[0;36m2023-03-31 13:14:31,766 [debug] [140362005866048] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 13:14:31,768 [info ] [140362005866048] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[1;33m2023-03-31 13:14:31,768 [warn ] [140362005866048] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 1.09% - 4.88% : 3.79% ),RAM ( 70551M - 70560M : 9M)
[0m[1;32m2023-03-31 13:14:31,768 [info ] [140362005866048] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 13:14:31,768 [info ] [140362005866048] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 13:14:31,768 [debug] [140362005866048] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 5 - read range, 416666640 - 499999967,计 83333328 条
[0m[0;36m2023-03-31 13:14:31,781 [debug] [140361989080640] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 13:14:31,783 [info ] [140361989080640] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[1;33m2023-03-31 13:14:31,783 [warn ] [140361989080640] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 1.09% - 4.88% : 3.79% ),RAM ( 70551M - 70560M : 9M)
[0m[1;32m2023-03-31 13:14:31,783 [info ] [140361989080640] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 13:14:31,783 [info ] [140361989080640] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 13:14:31,784 [debug] [140361989080640] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 10 - read range, 833333280 - 916666607,计 83333328 条
[0m[1;32m2023-03-31 13:14:38,485 [info ] [140361997473344] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 0,eclipse 6.733000
[0m[1;32m2023-03-31 13:14:38,485 [info ] [140361997473344] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 0,eclipse 6.733000
[0m[1;33m2023-03-31 13:14:38,485 [warn ] [140361997473344] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 1.09% - 17.19% : 16.10% ),RAM ( 70551M - 70569M : 18M)
[0m[1;32m2023-03-31 13:14:38,486 [info ] [140361997473344] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 0, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 13:14:38,601 [info ] [140362005866048] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 5,eclipse 6.833000
[0m[1;32m2023-03-31 13:14:38,601 [info ] [140362005866048] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 5,eclipse 6.833000
[0m[1;33m2023-03-31 13:14:38,601 [warn ] [140362005866048] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 1.09% - 18.08% : 16.99% ),RAM ( 70551M - 70570M : 19M)
[0m[1;32m2023-03-31 13:14:38,601 [info ] [140362005866048] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 5, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 13:14:38,991 [info ] [140361989080640] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 10,eclipse 7.207000
[0m[1;32m2023-03-31 13:14:38,991 [info ] [140361989080640] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 10,eclipse 7.208000
