2023-03-31 13:14:08,157 [info ] [140569426578624] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 13:14:08,158 [debug] [140569426578624] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 12 12
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 13:14:08,158 [info ] [140569426578624] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 13:14:31,743 [debug] [140569405568576] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 13:14:31,745 [info ] [140569397175872] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[1;33m2023-03-31 13:14:31,745 [warn ] [140569397175872] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 0.92% - 1.96% : 1.04% ),RAM ( 56981M - 56985M : 4M)
[0m[1;32m2023-03-31 13:14:31,745 [info ] [140569397175872] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 13:14:31,745 [info ] [140569397175872] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 13:14:31,745 [debug] [140569397175872] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 2 - read range, 166666656 - 249999983,计 83333328 条
[0m[0;36m2023-03-31 13:14:31,757 [debug] [140569405568576] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 13:14:31,759 [info ] [140569405568576] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[1;33m2023-03-31 13:14:31,759 [warn ] [140569405568576] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 0.92% - 1.96% : 1.04% ),RAM ( 56981M - 56985M : 4M)
[0m[1;32m2023-03-31 13:14:31,759 [info ] [140569405568576] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
