2023-03-31 13:14:09,403 [info ] [140277455084736] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 13:14:09,403 [debug] [140277455084736] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 12 12
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 13:14:09,403 [info ] [140277455084736] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 13:14:31,751 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 13:14:31,753 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[1;33m2023-03-31 13:14:31,754 [warn ] [140277434074688] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 1.25% - 2.59% : 1.34% ),RAM ( 81287M - 81290M : 3M)
[0m[1;32m2023-03-31 13:14:31,754 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 13:14:31,754 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 13:14:31,754 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 4 - read range, 333333312 - 416666639,计 83333328 条
[0m[0;36m2023-03-31 13:14:31,766 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 13:14:31,768 [info ] [140277425681984] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[1;33m2023-03-31 13:14:31,768 [warn ] [140277425681984] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 1.25% - 2.59% : 1.34% ),RAM ( 81287M - 81290M : 3M)
[0m[1;32m2023-03-31 13:14:31,768 [info ] [140277425681984] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 13:14:31,768 [info ] [140277425681984] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 13:14:31,768 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 9 - read range, 749999952 - 833333279,计 83333328 条
[0m[1;32m2023-03-31 13:14:35,515 [info ] [140277425681984] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 9,eclipse 3.747000
