2023-03-31 13:14:07,538 [info ] [139813650177216] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 13:14:07,539 [debug] [139813650177216] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 12 12
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 13:14:07,539 [info ] [139813650177216] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 13:14:31,751 [debug] [139813629167168] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 13:14:31,753 [info ] [139813629167168] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[1;33m2023-03-31 13:14:31,753 [warn ] [139813629167168] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 1.21% - 2.60% : 1.39% ),RAM ( 78921M - 78934M : 13M)
[0m[1;32m2023-03-31 13:14:31,753 [info ] [139813629167168] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 13:14:31,753 [info ] [139813629167168] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 13:14:31,754 [debug] [139813629167168] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 1 - read range, 83333328 - 166666655,计 83333328 条
[0m[0;36m2023-03-31 13:14:31,766 [debug] [139813620774464] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 13:14:31,768 [info ] [139813620774464] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[1;33m2023-03-31 13:14:31,768 [warn ] [139813620774464] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 1.21% - 2.60% : 1.39% ),RAM ( 78921M - 78934M : 13M)
[0m[1;32m2023-03-31 13:14:31,768 [info ] [139813620774464] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 13:14:31,768 [info ] [139813620774464] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 13:14:31,768 [debug] [139813620774464] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 6 - read range, 499999968 - 583333295,计 83333328 条
[0m[0;36m2023-03-31 13:14:31,782 [debug] [139813612381760] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 13:14:31,785 [info ] [139813612381760] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[1;33m2023-03-31 13:14:31,785 [warn ] [139813612381760] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 1.21% - 2.60% : 1.39% ),RAM ( 78921M - 78934M : 13M)
[0m[1;32m2023-03-31 13:14:31,785 [info ] [139813612381760] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 13:14:31,785 [info ] [139813612381760] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 13:14:31,785 [debug] [139813612381760] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 11 - read range, 916666608 - 999999935,计 83333328 条
[0m[1;32m2023-03-31 13:14:45,051 [info ] [139813620774464] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 6,eclipse 13.283000
[0m[1;32m2023-03-31 13:14:45,051 [info ] [139813620774464] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 6,eclipse 13.283000
[0m[1;33m2023-03-31 13:14:45,051 [warn ] [139813620774464] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 1.21% - 18.79% : 17.58% ),RAM ( 78921M - 78934M : 13M)
[0m[1;32m2023-03-31 13:14:45,051 [info ] [139813620774464] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 6, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 13:14:45,986 [info ] [139813629167168] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 1,eclipse 14.232000
[0m[1;32m2023-03-31 13:14:45,986 [info ] [139813629167168] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 1,eclipse 14.233000
[0m[1;33m2023-03-31 13:14:45,986 [warn ] [139813629167168] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 1.21% - 18.79% : 17.58% ),RAM ( 78921M - 78934M : 13M)
[0m[1;32m2023-03-31 13:14:45,986 [info ] [139813629167168] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 1, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 13:14:46,044 [info ] [139813612381760] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 11,eclipse 14.259000
[0m[1;32m2023-03-31 13:14:46,044 [info ] [139813612381760] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 11,eclipse 14.259000
