2023-03-31 13:14:08,896 [info ] [139841648934080] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 13:14:08,896 [debug] [139841648934080] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 12 12
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 13:14:08,896 [info ] [139841648934080] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 13:14:31,747 [debug] [139841627924032] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 13:14:31,750 [info ] [139841619531328] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[1;33m2023-03-31 13:14:31,750 [warn ] [139841619531328] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 1.00% - 1.84% : 0.84% ),RAM ( 35538M - 35541M : 3M)
[0m[1;32m2023-03-31 13:14:31,750 [info ] [139841619531328] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 13:14:31,750 [info ] [139841619531328] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 13:14:31,750 [debug] [139841619531328] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 3 - read range, 249999984 - 333333311,计 83333328 条
[0m[0;36m2023-03-31 13:14:31,761 [debug] [139841627924032] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 13:14:31,763 [info ] [139841627924032] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:16 sample : < accept sample 
[0m[1;33m2023-03-31 13:14:31,763 [warn ] [139841627924032] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 1.00% - 1.84% : 0.84% ),RAM ( 35538M - 35541M : 3M)
[0m[1;32m2023-03-31 13:14:31,763 [info ] [139841627924032] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 13:14:31,764 [info ] [139841627924032] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 13:14:31,764 [debug] [139841627924032] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 8 - read range, 666666624 - 749999951,计 83333328 条
[0m[1;32m2023-03-31 13:14:36,275 [info ] [139841627924032] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 8,eclipse 4.511000
[0m[1;32m2023-03-31 13:14:36,275 [info ] [139841627924032] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 8,eclipse 4.511000
[0m[1;33m2023-03-31 13:14:36,275 [warn ] [139841627924032] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 1.00% - 9.81% : 8.81% ),RAM ( 35538M - 35548M : 10M)
[0m[1;32m2023-03-31 13:14:36,275 [info ] [139841627924032] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 8, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 13:14:37,656 [info ] [139841619531328] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 3,eclipse 5.906000
[0m[1;32m2023-03-31 13:14:37,657 [info ] [139841619531328] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 3,eclipse 5.907000
[0m[1;33m2023-03-31 13:14:37,657 [warn ] [139841619531328] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 1.00% - 9.81% : 8.81% ),RAM ( 35538M - 35548M : 10M)
[0m[1;32m2023-03-31 13:14:37,657 [info ] [139841619531328] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:26 sample : > accept sample ,partition : 3, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[0;36m2023-03-31 13:14:46,049 [debug] [139841627924032] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 13:14:46,051 [info ] [139841627924032] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[1;33m2023-03-31 13:14:46,051 [warn ] [139841627924032] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 0.96% - 9.81% : 8.85% ),RAM ( 35538M - 35550M : 12M)
[0m[1;32m2023-03-31 13:14:46,051 [info ] [139841627924032] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 13:14:46,051 [info ] [139841627924032] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 13:14:46,051 [debug] [139841627924032] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 1 - read range, 83333328 - 166666655,计 83333328 条
[0m[0;36m2023-03-31 13:14:46,066 [debug] [139841619531328] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 13:14:46,068 [info ] [139841619531328] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[1;33m2023-03-31 13:14:46,068 [warn ] [139841619531328] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 0.96% - 9.81% : 8.85% ),RAM ( 35538M - 35550M : 12M)
[0m[1;32m2023-03-31 13:14:46,068 [info ] [139841619531328] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 13:14:46,068 [info ] [139841619531328] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 13:14:46,068 [debug] [139841619531328] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 6 - read range, 499999968 - 583333295,计 83333328 条
[0m[0;36m2023-03-31 13:14:46,085 [debug] [139841611138624] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 13:14:46,087 [info ] [139841611138624] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:21 map : < accept map 
[0m[1;33m2023-03-31 13:14:46,087 [warn ] [139841611138624] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 0.96% - 9.81% : 8.85% ),RAM ( 35538M - 35550M : 12M)
[0m[1;32m2023-03-31 13:14:46,087 [info ] [139841611138624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 13:14:46,087 [info ] [139841611138624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 13:14:46,088 [debug] [139841611138624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 11 - read range, 916666608 - 999999935,计 83333328 条
[0m[1;32m2023-03-31 13:20:00,495 [info ] [139841619531328] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 6,eclipse 314.427000
[0m[1;32m2023-03-31 13:20:00,495 [info ] [139841619531328] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 13:20:22,455 [debug] [139841619531328] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 0 - 6943578
[0m[0;36m2023-03-31 13:20:22,455 [debug] [139841619531328] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 1 - 6944131
[0m[0;36m2023-03-31 13:20:22,455 [debug] [139841619531328] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 2 - 6939174
[0m[0;36m2023-03-31 13:20:22,455 [debug] [139841619531328] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 3 - 6940021
[0m[0;36m2023-03-31 13:20:22,455 [debug] [139841619531328] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 4 - 6946123
[0m[0;36m2023-03-31 13:20:22,455 [debug] [139841619531328] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 5 - 6944777
[0m[0;36m2023-03-31 13:20:22,455 [debug] [139841619531328] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 6 - 6944972
[0m[0;36m2023-03-31 13:20:22,455 [debug] [139841619531328] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 7 - 6943979
[0m[0;36m2023-03-31 13:20:22,455 [debug] [139841619531328] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 8 - 6938880
[0m[0;36m2023-03-31 13:20:22,455 [debug] [139841619531328] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 9 - 6939455
[0m[0;36m2023-03-31 13:20:22,455 [debug] [139841619531328] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 10 - 6946118
[0m[0;36m2023-03-31 13:20:22,455 [debug] [139841619531328] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 11 - 6962120
[0m[1;32m2023-03-31 13:20:38,587 [info ] [139841611138624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 11,eclipse 352.499000
[0m[1;32m2023-03-31 13:20:38,587 [info ] [139841611138624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 13:20:40,820 [info ] [139841627924032] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 1,eclipse 354.769000
