2023-03-31 14:47:13,244 [info ] [140324500614336] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 14:47:13,245 [debug] [140324500614336] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:13,245 [info ] [140324500614336] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:47:51,277 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,279 [info ] [140324479604288] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,279 [trace] [140324479604288] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-4.08%: 2.95%),RAM(84484M-84492M: 8M), cpu:4.08%,ram total:96476M,avai:11984M,used:84492M,free:11984M 
[0m[1;32m2023-03-31 14:47:51,279 [info ] [140324479604288] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,279 [info ] [140324479604288] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,279 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 0 - read range, 0 - 20833331,计 20833332 条
[0m[1;32m2023-03-31 14:47:51,281 [info ] [140324479604288] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 0,eclipse 0.002000
[0m[1;32m2023-03-31 14:47:51,281 [info ] [140324479604288] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 0,eclipse 0.002000
[0m[0;37m2023-03-31 14:47:51,281 [trace] [140324479604288] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-4.08%: 2.95%),RAM(84484M-84492M: 8M), cpu:4.08%,ram total:96476M,avai:11984M,used:84492M,free:11984M 
[0m[1;32m2023-03-31 14:47:51,281 [info ] [140324479604288] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 0, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.002000
