2023-03-31 14:47:50,272 [info ] [140544542604480] /home/kevin/git/lwdee/app.cpp:49 init : this is node1
[0mlog is not initilaized
2023-03-31 14:47:50,272 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:50,273 [info ] [140544542604480] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 14:47:51,275 [info ] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:18 startJob : > job
[0m[0;37m2023-03-31 14:47:51,275 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(2.38%-2.38%: 0.00%),RAM(84491M-84491M: 0M), cpu:0.00%,ram total:0M,avai:0M,used:0M,free:0M 
[0m[1;32m2023-03-31 14:47:51,275 [info ] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:46 samples : < samples
[0m[0;36m2023-03-31 14:47:51,275 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 1
[0m[0;37m2023-03-31 14:47:51,275 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 14:47:51,278 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 2
[0m[0;37m2023-03-31 14:47:51,279 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 14:47:51,282 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 3
[0m[0;37m2023-03-31 14:47:51,282 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 14:47:51,286 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 4
[0m[0;37m2023-03-31 14:47:51,286 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 14:47:51,289 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 5
[0m[0;37m2023-03-31 14:47:51,289 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 14:47:51,293 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 6
[0m[0;37m2023-03-31 14:47:51,293 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 14:47:51,295 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 7
