2023-03-31 14:47:15,258 [info ] [140113951788224] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 14:47:15,258 [debug] [140113951788224] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:15,258 [info ] [140113951788224] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:47:51,275 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,278 [info ] [140113930778176] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,278 [trace] [140113930778176] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-2.34%: 1.59%),RAM(53777M-53783M: 6M), cpu:1.71%,ram total:64214M,avai:10433M,used:53781M,free:10431M 
[0m[1;32m2023-03-31 14:47:51,278 [info ] [140113930778176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,279 [info ] [140113930778176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,279 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 3 - read range, 62499996 - 83333327,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,291 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,293 [info ] [140113922385472] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,293 [trace] [140113922385472] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-2.34%: 1.59%),RAM(53777M-53783M: 6M), cpu:1.71%,ram total:64214M,avai:10433M,used:53781M,free:10431M 
[0m[1;32m2023-03-31 14:47:51,293 [info ] [140113922385472] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,293 [info ] [140113922385472] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,293 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 8 - read range, 166666656 - 187499987,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,309 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,310 [info ] [140113711461952] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,310 [trace] [140113711461952] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-2.34%: 1.59%),RAM(53777M-53783M: 6M), cpu:1.71%,ram total:64214M,avai:10433M,used:53781M,free:10431M 
[0m[1;32m2023-03-31 14:47:51,311 [info ] [140113711461952] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
