2023-03-31 14:47:14,638 [info ] [140320978857152] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 14:47:14,638 [debug] [140320978857152] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:14,639 [info ] [140320978857152] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:47:51,270 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,272 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,272 [trace] [140320957847104] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-2.43%: 1.38%),RAM(68219M-68245M: 26M), cpu:1.30%,ram total:80341M,avai:12118M,used:68223M,free:12116M 
[0m[1;32m2023-03-31 14:47:51,272 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,273 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,273 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 2 - read range, 41666664 - 62499995,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,287 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,288 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,288 [trace] [140320742307392] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.04%-2.43%: 1.38%),RAM(68219M-68245M: 26M), cpu:1.30%,ram total:80341M,avai:12118M,used:68223M,free:12116M 
[0m[1;32m2023-03-31 14:47:51,289 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,289 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
