2023-03-31 14:47:14,082 [info ] [139784511016128] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 14:47:14,082 [debug] [139784511016128] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:14,083 [info ] [139784511016128] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:47:51,277 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,279 [info ] [139784490006080] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,279 [trace] [139784490006080] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-7.21%: 6.00%),RAM(83469M-83480M: 11M), cpu:2.05%,ram total:96476M,avai:13000M,used:83476M,free:12999M 
[0m[1;32m2023-03-31 14:47:51,280 [info ] [139784490006080] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:47:51,280 [info ] [139784490006080] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,280 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 1 - read range, 20833332 - 41666663,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,292 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,294 [info ] [139784274048576] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,295 [trace] [139784274048576] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-7.21%: 6.00%),RAM(83469M-83480M: 11M), cpu:2.05%,ram total:96476M,avai:13000M,used:83476M,free:12999M 
[0m[1;32m2023-03-31 14:47:51,295 [info ] [139784274048576] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
