2023-03-31 15:24:53,044 [info ] [139839528176832] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 15:24:53,045 [debug] [139839528176832] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:53,045 [info ] [139839528176832] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:25:28,458 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,460 [info ] [139839437534784] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,460 [trace] [139839437534784] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.75%: 1.66%),RAM(71338M-71353M: 15M), cpu:1.76%,ram total:96468M,avai:25124M,used:71344M,free:25124M 
[0m[1;32m2023-03-31 15:25:28,460 [info ] [139839437534784] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,460 [info ] [139839437534784] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,461 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 4 - read range, 55555552 - 69444439,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,477 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,478 [info ] [139839429142080] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,479 [trace] [139839429142080] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-2.75%: 1.66%),RAM(71338M-71353M: 15M), cpu:1.76%,ram total:96468M,avai:25124M,used:71344M,free:25124M 
[0m[1;32m2023-03-31 15:25:28,479 [info ] [139839429142080] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
