2023-03-31 15:24:50,245 [info ] [140366688083136] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 15:24:50,246 [debug] [140366688083136] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:50,246 [info ] [140366688083136] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:25:28,455 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,457 [info ] [140366667073088] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,457 [trace] [140366667073088] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-4.62%: 3.62%),RAM(69219M-69227M: 8M), cpu:4.62%,ram total:96476M,avai:27249M,used:69227M,free:27249M 
[0m[1;32m2023-03-31 15:25:28,457 [info ] [140366667073088] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,457 [info ] [140366667073088] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,457 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 0 - read range, 0 - 13888887,计 13888888 条
[0m[1;32m2023-03-31 15:25:28,458 [info ] [140366667073088] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 0,eclipse 0.001000
[0m[1;32m2023-03-31 15:25:28,458 [info ] [140366667073088] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 0,eclipse 0.001000
[0m[0;37m2023-03-31 15:25:28,458 [trace] [140366667073088] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-4.62%: 3.62%),RAM(69219M-69227M: 8M), cpu:4.62%,ram total:96476M,avai:27249M,used:69227M,free:27249M 
[0m[1;32m2023-03-31 15:25:28,459 [info ] [140366667073088] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 0, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.002000
[0m[0;36m2023-03-31 15:25:28,473 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,475 [info ] [140366667073088] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,475 [trace] [140366667073088] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-4.62%: 3.62%),RAM(69219M-69227M: 8M), cpu:4.62%,ram total:96476M,avai:27249M,used:69227M,free:27249M 
[0m[1;32m2023-03-31 15:25:28,475 [info ] [140366667073088] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,475 [info ] [140366667073088] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,475 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 5 - read range, 69444440 - 83333327,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,492 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,494 [info ] [140366658680384] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,494 [trace] [140366658680384] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-4.62%: 3.62%),RAM(69219M-69227M: 8M), cpu:4.62%,ram total:96476M,avai:27249M,used:69227M,free:27249M 
[0m[1;32m2023-03-31 15:25:28,494 [info ] [140366658680384] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,494 [info ] [140366658680384] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,495 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 10 - read range, 138888880 - 152777767,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,512 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,514 [info ] [140366443443776] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,514 [trace] [140366443443776] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-4.62%: 3.62%),RAM(69219M-69227M: 8M), cpu:4.62%,ram total:96476M,avai:27249M,used:69227M,free:27249M 
[0m[1;32m2023-03-31 15:25:28,514 [info ] [140366443443776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,514 [info ] [140366443443776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,514 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 15 - read range, 208333320 - 222222207,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,541 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,543 [info ] [140366435051072] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-21 15:25:28,543 [trace] [140366435051072] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-4.62%: 3.62%),RAM(69219M-69227M: 8M), cpu:4.62%,ram total:96476M,avai:27249M,used:69227M,free:27249M 
[0m[1;32m2023-03-31 15:25:28,543 [info ] [140366435051072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,543 [info ] [140366435051072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,543 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 20 - read range, 277777760 - 291666647,计 13888888 条
[0m[1;32m2023-03-31 15:25:28,544 [info ] [140366435051072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 20,eclipse 0.001000
[0m[1;32m2023-03-31 15:25:28,544 [info ] [140366435051072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 20,eclipse 0.001000
[0m[0;37m2023-03-31 15:25:28,545 [trace] [140366435051072] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-4.62%: 3.62%),RAM(69219M-69227M: 8M), cpu:4.62%,ram total:96476M,avai:27249M,used:69227M,free:27249M 
[0m[1;32m2023-03-31 15:25:28,545 [info ] [140366435051072] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 20, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.002000
[0m[0;36m2023-03-31 15:25:28,560 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,561 [info ] [140366435051072] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,562 [trace] [140366435051072] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-4.62%: 3.62%),RAM(69219M-69227M: 8M), cpu:4.62%,ram total:96476M,avai:27249M,used:69227M,free:27249M 
[0m[1;32m2023-03-31 15:25:28,562 [info ] [140366435051072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,562 [info ] [140366435051072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,562 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 25 - read range, 347222200 - 361111087,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,579 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,580 [info ] [140366426658368] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,580 [trace] [140366426658368] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-4.62%: 3.62%),RAM(69219M-69232M: 13M), cpu:3.86%,ram total:96476M,avai:27244M,used:69232M,free:27244M 
[0m[1;32m2023-03-31 15:25:28,581 [info ] [140366426658368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,581 [info ] [140366426658368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,581 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 30 - read range, 416666640 - 430555527,计 13888888 条
[0m[1;32m2023-03-31 15:25:28,582 [info ] [140366426658368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 30,eclipse 0.001000
[0m[1;32m2023-03-31 15:25:28,582 [info ] [140366426658368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 30,eclipse 0.001000
[0m[0;37m2023-03-31 15:25:28,582 [trace] [140366426658368] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-4.62%: 3.62%),RAM(69219M-69232M: 13M), cpu:3.86%,ram total:96476M,avai:27244M,used:69232M,free:27244M 
[0m[1;32m2023-03-31 15:25:28,582 [info ] [140366426658368] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 30, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.002000
[0m[0;36m2023-03-31 15:25:28,598 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,599 [info ] [140366426658368] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,599 [trace] [140366426658368] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-4.62%: 3.62%),RAM(69219M-69232M: 13M), cpu:3.86%,ram total:96476M,avai:27244M,used:69232M,free:27244M 
[0m[1;32m2023-03-31 15:25:28,599 [info ] [140366426658368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,599 [info ] [140366426658368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,600 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 35 - read range, 486111080 - 499999967,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,616 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,626 [info ] [140366418265664] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,626 [trace] [140366418265664] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-4.62%: 3.62%),RAM(69219M-69232M: 13M), cpu:3.86%,ram total:96476M,avai:27244M,used:69232M,free:27244M 
[0m[1;32m2023-03-31 15:25:28,626 [info ] [140366418265664] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,626 [info ] [140366418265664] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,626 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 40 - read range, 555555520 - 569444407,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,642 [debug] [140366409872960] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,644 [info ] [140366409872960] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,644 [trace] [140366409872960] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-4.62%: 3.62%),RAM(69219M-69232M: 13M), cpu:3.86%,ram total:96476M,avai:27244M,used:69232M,free:27244M 
[0m[1;32m2023-03-31 15:25:28,644 [info ] [140366409872960] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,644 [info ] [140366409872960] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,644 [debug] [140366409872960] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 45 - read range, 624999960 - 638888847,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,661 [debug] [140366401480256] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,662 [info ] [140366401480256] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,662 [trace] [140366401480256] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-4.62%: 3.62%),RAM(69219M-69232M: 13M), cpu:3.86%,ram total:96476M,avai:27244M,used:69232M,free:27244M 
[0m[1;32m2023-03-31 15:25:28,662 [info ] [140366401480256] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,662 [info ] [140366401480256] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,662 [debug] [140366401480256] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 50 - read range, 694444400 - 708333287,计 13888888 条
[0m[1;32m2023-03-31 15:25:28,664 [info ] [140366401480256] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 50,eclipse 0.002000
[0m[1;32m2023-03-31 15:25:28,664 [info ] [140366401480256] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 50,eclipse 0.002000
[0m[0;37m2023-03-31 15:25:28,664 [trace] [140366401480256] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-4.62%: 3.62%),RAM(69219M-69232M: 13M), cpu:3.86%,ram total:96476M,avai:27244M,used:69232M,free:27244M 
[0m[1;32m2023-03-31 15:25:28,664 [info ] [140366401480256] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 50, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.002000
[0m[0;36m2023-03-31 15:25:28,678 [debug] [140366401480256] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,680 [info ] [140366401480256] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,680 [trace] [140366401480256] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-4.62%: 3.62%),RAM(69219M-69232M: 13M), cpu:3.86%,ram total:96476M,avai:27244M,used:69232M,free:27244M 
[0m[1;32m2023-03-31 15:25:28,680 [info ] [140366401480256] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,680 [info ] [140366401480256] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,680 [debug] [140366401480256] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 55 - read range, 763888840 - 777777727,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,698 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,700 [info ] [140366393087552] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,700 [trace] [140366393087552] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-4.62%: 3.62%),RAM(69219M-69232M: 13M), cpu:3.86%,ram total:96476M,avai:27244M,used:69232M,free:27244M 
[0m[1;32m2023-03-31 15:25:28,700 [info ] [140366393087552] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,700 [info ] [140366393087552] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
