2023-03-31 15:24:52,420 [info ] [139950756367552] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 15:24:52,420 [debug] [139950756367552] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:52,420 [info ] [139950756367552] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:25:28,456 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,458 [info ] [139950735357504] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,458 [trace] [139950735357504] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-2.18%: 1.38%),RAM(36145M-36151M: 6M), cpu:1.63%,ram total:64214M,avai:28066M,used:36148M,free:28065M 
[0m[1;32m2023-03-31 15:25:28,458 [info ] [139950735357504] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,458 [info ] [139950735357504] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,472 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 3 - read range, 41666664 - 55555551,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,475 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,477 [info ] [139950726964800] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,477 [trace] [139950726964800] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-2.18%: 1.38%),RAM(36145M-36151M: 6M), cpu:1.63%,ram total:64214M,avai:28066M,used:36148M,free:28065M 
[0m[1;32m2023-03-31 15:25:28,477 [info ] [139950726964800] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,477 [info ] [139950726964800] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,477 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 8 - read range, 111111104 - 124999991,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,494 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,496 [info ] [139950718572096] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,496 [trace] [139950718572096] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-2.18%: 1.38%),RAM(36145M-36151M: 6M), cpu:1.63%,ram total:64214M,avai:28066M,used:36148M,free:28065M 
[0m[1;32m2023-03-31 15:25:28,496 [info ] [139950718572096] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,496 [info ] [139950718572096] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,496 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 13 - read range, 180555544 - 194444431,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,514 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,516 [info ] [139950502704704] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,516 [trace] [139950502704704] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-2.18%: 1.38%),RAM(36145M-36151M: 6M), cpu:1.63%,ram total:64214M,avai:28066M,used:36148M,free:28065M 
[0m[1;32m2023-03-31 15:25:28,516 [info ] [139950502704704] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,516 [info ] [139950502704704] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,516 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 18 - read range, 249999984 - 263888871,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,543 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,545 [info ] [139950494312000] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
