2023-03-31 15:24:51,007 [info ] [139722545347776] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 15:24:51,008 [debug] [139722545347776] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:51,008 [info ] [139722545347776] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:25:28,456 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,459 [info ] [139722456286784] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,459 [trace] [139722456286784] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.58%: 3.40%),RAM(68984M-68990M: 6M), cpu:1.34%,ram total:96476M,avai:27492M,used:68984M,free:27491M 
[0m[1;32m2023-03-31 15:25:28,459 [info ] [139722456286784] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,459 [info ] [139722456286784] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,459 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 1 - read range, 13888888 - 27777775,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,475 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,478 [info ] [139722439501376] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,478 [trace] [139722439501376] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.58%: 3.40%),RAM(68984M-68990M: 6M), cpu:1.34%,ram total:96476M,avai:27492M,used:68984M,free:27491M 
[0m[1;32m2023-03-31 15:25:28,478 [info ] [139722439501376] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,478 [info ] [139722439501376] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,478 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 6 - read range, 83333328 - 97222215,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,494 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,496 [info ] [139722447894080] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,496 [trace] [139722447894080] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.58%: 3.40%),RAM(68984M-68990M: 6M), cpu:1.34%,ram total:96476M,avai:27492M,used:68984M,free:27491M 
[0m[1;32m2023-03-31 15:25:28,496 [info ] [139722447894080] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,496 [info ] [139722447894080] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,496 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 11 - read range, 152777768 - 166666655,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,513 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,515 [info ] [139722431108672] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,515 [trace] [139722431108672] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.58%: 3.40%),RAM(68984M-68990M: 6M), cpu:1.34%,ram total:96476M,avai:27492M,used:68984M,free:27491M 
[0m[1;32m2023-03-31 15:25:28,515 [info ] [139722431108672] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,515 [info ] [139722431108672] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:25:28,516 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 16 - read range, 222222208 - 236111095,计 13888888 条
[0m[0;36m2023-03-31 15:25:28,543 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:25:28,545 [info ] [139722422715968] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:25:28,545 [trace] [139722422715968] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.58%: 3.40%),RAM(68984M-68990M: 6M), cpu:1.34%,ram total:96476M,avai:27492M,used:68984M,free:27491M 
[0m[1;32m2023-03-31 15:25:28,545 [info ] [139722422715968] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:25:28,545 [info ] [139722422715968] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
