2023-03-31 15:25:27,450 [info ] [139947027905728] /home/kevin/git/lwdee/app.cpp:49 init : this is node1
[0mlog is not initilaized
2023-03-31 15:25:27,450 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:25:27,451 [info ] [139947027905728] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 15:25:28,453 [info ] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:18 startJob : > job
[0m[0;37m2023-03-31 15:25:28,453 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(2.76%-2.76%: 0.00%),RAM(69228M-69228M: 0M), cpu:0.00%,ram total:0M,avai:0M,used:0M,free:0M 
[0m[1;32m2023-03-31 15:25:28,453 [info ] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:46 samples : < samples
[0m[0;36m2023-03-31 15:25:28,453 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 1
[0m[0;37m2023-03-31 15:25:28,454 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:25:28,456 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 2
[0m[0;37m2023-03-31 15:25:28,457 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 15:25:28,460 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 3
[0m[0;37m2023-03-31 15:25:28,460 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 15:25:28,464 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 4
[0m[0;37m2023-03-31 15:25:28,464 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 15:25:28,468 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 5
[0m[0;37m2023-03-31 15:25:28,468 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 15:25:28,472 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 6
[0m[0;37m2023-03-31 15:25:28,472 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:25:28,474 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 7
[0m[0;37m2023-03-31 15:25:28,474 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 15:25:28,479 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 8
[0m[0;37m2023-03-31 15:25:28,479 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 15:25:28,483 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 9
[0m[0;37m2023-03-31 15:25:28,483 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 15:25:28,487 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 10
[0m[0;37m2023-03-31 15:25:28,487 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 15:25:28,490 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 11
[0m[0;37m2023-03-31 15:25:28,490 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:25:28,494 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 12
[0m[0;37m2023-03-31 15:25:28,494 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 15:25:28,497 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 13
[0m[0;37m2023-03-31 15:25:28,497 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 15:25:28,502 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 14
[0m[0;37m2023-03-31 15:25:28,502 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 15:25:28,505 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 15
[0m[0;37m2023-03-31 15:25:28,506 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 15:25:28,510 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 16
[0m[0;37m2023-03-31 15:25:28,510 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:25:28,513 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 17
[0m[0;37m2023-03-31 15:25:28,513 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 15:25:28,517 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 18
[0m[0;37m2023-03-31 15:25:28,517 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 15:25:28,521 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 19
[0m[0;37m2023-03-31 15:25:28,521 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 15:25:28,525 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 20
[0m[0;37m2023-03-31 15:25:28,526 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 15:25:28,538 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 21
[0m[0;37m2023-03-31 15:25:28,538 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:25:28,542 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 22
[0m[0;37m2023-03-31 15:25:28,542 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 15:25:28,547 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 23
[0m[0;37m2023-03-31 15:25:28,547 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 15:25:28,550 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 24
[0m[0;37m2023-03-31 15:25:28,550 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 15:25:28,555 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 25
[0m[0;37m2023-03-31 15:25:28,555 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 15:25:28,558 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 26
[0m[0;37m2023-03-31 15:25:28,559 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:25:28,561 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 27
[0m[0;37m2023-03-31 15:25:28,561 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 15:25:28,565 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 28
[0m[0;37m2023-03-31 15:25:28,566 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 15:25:28,569 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 29
[0m[0;37m2023-03-31 15:25:28,569 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 15:25:28,572 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 30
[0m[0;37m2023-03-31 15:25:28,573 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
