2023-03-31 15:02:44,611 [info ] [139716256820416] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 15:02:44,611 [debug] [139716256820416] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:44,612 [info ] [139716256820416] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:03:19,745 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,748 [info ] [139716235810368] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,748 [trace] [139716235810368] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-2.47%: 1.63%),RAM(56202M-56206M: 4M), cpu:1.17%,ram total:64214M,avai:8011M,used:56203M,free:8009M 
[0m[1;32m2023-03-31 15:03:19,748 [info ] [139716235810368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,748 [info ] [139716235810368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,748 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 3 - read range, 49999995 - 66666659,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,763 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,765 [info ] [139716024333888] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,765 [trace] [139716024333888] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-2.47%: 1.63%),RAM(56202M-56206M: 4M), cpu:1.17%,ram total:64214M,avai:8011M,used:56203M,free:8009M 
[0m[1;32m2023-03-31 15:03:19,765 [info ] [139716024333888] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,765 [info ] [139716024333888] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,766 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 8 - read range, 133333320 - 149999984,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,782 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,784 [info ] [139716015941184] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,784 [trace] [139716015941184] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-2.47%: 1.63%),RAM(56202M-56206M: 4M), cpu:1.17%,ram total:64214M,avai:8011M,used:56203M,free:8009M 
[0m[1;32m2023-03-31 15:03:19,784 [info ] [139716015941184] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,784 [info ] [139716015941184] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,784 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 13 - read range, 216666645 - 233333309,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,802 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,804 [info ] [139716007548480] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,804 [trace] [139716007548480] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-2.47%: 1.63%),RAM(56202M-56206M: 4M), cpu:1.17%,ram total:64214M,avai:8011M,used:56203M,free:8009M 
[0m[1;32m2023-03-31 15:03:19,805 [info ] [139716007548480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,805 [info ] [139716007548480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,805 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 18 - read range, 299999970 - 316666634,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,833 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,835 [info ] [139715999155776] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,835 [trace] [139715999155776] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-2.47%: 1.63%),RAM(56202M-56206M: 4M), cpu:1.17%,ram total:64214M,avai:8011M,used:56203M,free:8009M 
[0m[1;32m2023-03-31 15:03:19,835 [info ] [139715999155776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,835 [info ] [139715999155776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,835 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 23 - read range, 383333295 - 399999959,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,854 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,856 [info ] [139715990763072] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,856 [trace] [139715990763072] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-2.47%: 1.63%),RAM(56202M-56206M: 4M), cpu:1.17%,ram total:64214M,avai:8011M,used:56203M,free:8009M 
[0m[1;32m2023-03-31 15:03:19,856 [info ] [139715990763072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,856 [info ] [139715990763072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,856 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 28 - read range, 466666620 - 483333284,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,873 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,875 [info ] [139715982370368] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,875 [trace] [139715982370368] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-2.47%: 1.63%),RAM(56202M-56206M: 4M), cpu:1.17%,ram total:64214M,avai:8011M,used:56203M,free:8009M 
[0m[1;32m2023-03-31 15:03:19,875 [info ] [139715982370368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,875 [info ] [139715982370368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,875 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 33 - read range, 549999945 - 566666609,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,891 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,893 [info ] [139715973977664] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,893 [trace] [139715973977664] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-2.47%: 1.63%),RAM(56202M-56206M: 4M), cpu:1.17%,ram total:64214M,avai:8011M,used:56203M,free:8009M 
[0m[1;32m2023-03-31 15:03:19,893 [info ] [139715973977664] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,893 [info ] [139715973977664] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,893 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 38 - read range, 633333270 - 649999934,计 16666665 条
