2023-03-31 15:02:42,418 [info ] [139625577659584] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 15:02:42,418 [debug] [139625577659584] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:42,419 [info ] [139625577659584] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:03:19,746 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,748 [info ] [139625486083648] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,749 [trace] [139625486083648] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-3.98%: 2.90%),RAM(84711M-84725M: 14M), cpu:3.32%,ram total:96476M,avai:11759M,used:84717M,free:11759M 
[0m[1;32m2023-03-31 15:03:19,749 [info ] [139625486083648] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,749 [info ] [139625486083648] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,749 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 0 - read range, 0 - 16666664,计 16666665 条
[0m[1;32m2023-03-31 15:03:19,750 [info ] [139625486083648] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 0,eclipse 0.001000
[0m[1;32m2023-03-31 15:03:19,750 [info ] [139625486083648] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 0,eclipse 0.001000
[0m[0;37m2023-03-31 15:03:19,750 [trace] [139625486083648] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-3.98%: 2.90%),RAM(84711M-84725M: 14M), cpu:3.32%,ram total:96476M,avai:11759M,used:84717M,free:11759M 
[0m[1;32m2023-03-31 15:03:19,750 [info ] [139625486083648] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 0, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.001000
[0m[0;36m2023-03-31 15:03:19,764 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,766 [info ] [139625486083648] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,766 [trace] [139625486083648] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-3.98%: 2.90%),RAM(84711M-84725M: 14M), cpu:3.32%,ram total:96476M,avai:11759M,used:84717M,free:11759M 
[0m[1;32m2023-03-31 15:03:19,766 [info ] [139625486083648] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,766 [info ] [139625486083648] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,766 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 5 - read range, 83333325 - 99999989,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,781 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,783 [info ] [139625477690944] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,783 [trace] [139625477690944] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-3.98%: 2.90%),RAM(84711M-84725M: 14M), cpu:3.32%,ram total:96476M,avai:11759M,used:84717M,free:11759M 
[0m[1;32m2023-03-31 15:03:19,783 [info ] [139625477690944] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,783 [info ] [139625477690944] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,783 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 10 - read range, 166666650 - 183333314,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,801 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,803 [info ] [139625469298240] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,803 [trace] [139625469298240] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-3.98%: 2.90%),RAM(84711M-84725M: 14M), cpu:3.32%,ram total:96476M,avai:11759M,used:84717M,free:11759M 
[0m[1;32m2023-03-31 15:03:19,804 [info ] [139625469298240] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,804 [info ] [139625469298240] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
