2023-03-31 15:02:43,184 [info ] [140462457351360] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 15:02:43,184 [debug] [140462457351360] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:43,184 [info ] [140462457351360] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:03:19,747 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,749 [info ] [140462436341312] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,749 [trace] [140462436341312] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.85%: 1.60%),RAM(84668M-84674M: 6M), cpu:1.55%,ram total:96476M,avai:11807M,used:84669M,free:11806M 
[0m[1;32m2023-03-31 15:03:19,749 [info ] [140462436341312] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,749 [info ] [140462436341312] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,750 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 1 - read range, 16666665 - 33333329,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,765 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,767 [info ] [140462427948608] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,767 [trace] [140462427948608] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.85%: 1.60%),RAM(84668M-84674M: 6M), cpu:1.55%,ram total:96476M,avai:11807M,used:84669M,free:11806M 
[0m[1;32m2023-03-31 15:03:19,767 [info ] [140462427948608] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,767 [info ] [140462427948608] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,768 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 6 - read range, 99999990 - 116666654,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,782 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,784 [info ] [140462419555904] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,785 [trace] [140462419555904] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.85%: 1.60%),RAM(84668M-84674M: 6M), cpu:1.55%,ram total:96476M,avai:11807M,used:84669M,free:11806M 
[0m[1;32m2023-03-31 15:03:19,785 [info ] [140462419555904] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,785 [info ] [140462419555904] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,785 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 11 - read range, 183333315 - 199999979,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,802 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,804 [info ] [140462207792704] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,804 [trace] [140462207792704] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.85%: 1.60%),RAM(84668M-84674M: 6M), cpu:1.55%,ram total:96476M,avai:11807M,used:84669M,free:11806M 
[0m[1;32m2023-03-31 15:03:19,804 [info ] [140462207792704] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,804 [info ] [140462207792704] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,804 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 16 - read range, 266666640 - 283333304,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,833 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,835 [info ] [140462199400000] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,835 [trace] [140462199400000] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.85%: 1.60%),RAM(84668M-84674M: 6M), cpu:1.55%,ram total:96476M,avai:11807M,used:84669M,free:11806M 
[0m[1;32m2023-03-31 15:03:19,835 [info ] [140462199400000] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,835 [info ] [140462199400000] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,835 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 21 - read range, 349999965 - 366666629,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,854 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,856 [info ] [140462191007296] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,856 [trace] [140462191007296] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-2.85%: 1.60%),RAM(84668M-84674M: 6M), cpu:1.55%,ram total:96476M,avai:11807M,used:84669M,free:11806M 
[0m[1;32m2023-03-31 15:03:19,856 [info ] [140462191007296] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,856 [info ] [140462191007296] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,856 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 26 - read range, 433333290 - 449999954,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,874 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,875 [info ] [140462182614592] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
