2023-03-31 15:02:44,003 [info ] [139811584396480] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 15:02:44,003 [debug] [139811584396480] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:44,003 [info ] [139811584396480] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:03:19,740 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,742 [info ] [139811563386432] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,742 [trace] [139811563386432] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-2.05%: 1.17%),RAM(68207M-68210M: 3M), cpu:1.01%,ram total:80341M,avai:12134M,used:68207M,free:12132M 
[0m[1;32m2023-03-31 15:03:19,742 [info ] [139811563386432] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,742 [info ] [139811563386432] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,742 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 2 - read range, 33333330 - 49999994,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,758 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,760 [info ] [139811554993728] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,760 [trace] [139811554993728] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-2.05%: 1.17%),RAM(68207M-68210M: 3M), cpu:1.01%,ram total:80341M,avai:12134M,used:68207M,free:12132M 
[0m[1;32m2023-03-31 15:03:19,760 [info ] [139811554993728] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,760 [info ] [139811554993728] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,760 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 7 - read range, 116666655 - 133333319,计 16666665 条
[0m[0;36m2023-03-31 15:03:19,777 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 15:03:19,778 [info ] [139811546601024] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 15:03:19,778 [trace] [139811546601024] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-2.05%: 1.17%),RAM(68207M-68210M: 3M), cpu:1.01%,ram total:80341M,avai:12134M,used:68207M,free:12132M 
[0m[1;32m2023-03-31 15:03:19,779 [info ] [139811546601024] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 15:03:19,779 [info ] [139811546601024] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 15:03:19,779 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 12 - read range, 199999980 - 216666644,计 16666665 条
