2023-03-31 14:30:02,428 [info ] [139700523281600] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 14:30:02,428 [debug] [139700523281600] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:02,428 [info ] [139700523281600] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:31:50,047 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,049 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,049 [trace] [139700502271552] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-2.30%: 1.34%),RAM(64944M-64956M: 12M), cpu:1.38%,ram total:80341M,avai:15386M,used:64955M,free:15384M 
[0m[1;32m2023-03-31 14:31:50,049 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,049 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,049 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 2 - read range, 55555552 - 83333327,计 27777776 条
[0m[0;36m2023-03-21 14:31:50,062 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,064 [info ] [139700493878848] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,064 [trace] [139700493878848] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-2.30%: 1.34%),RAM(64944M-64956M: 12M), cpu:1.38%,ram total:80341M,avai:15386M,used:64955M,free:15384M 
[0m[1;32m2023-03-31 14:31:50,064 [info ] [139700493878848] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,064 [info ] [139700493878848] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,064 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 7 - read range, 194444432 - 222222207,计 27777776 条
[0m[0;36m2023-03-31 14:31:50,077 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,079 [info ] [139700485486144] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,079 [trace] [139700485486144] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-2.30%: 1.34%),RAM(64944M-64956M: 12M), cpu:1.80%,ram total:80341M,avai:15386M,used:64955M,free:15384M 
[0m[1;32m2023-03-31 14:31:50,079 [info ] [139700485486144] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,079 [info ] [139700485486144] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,079 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 12 - read range, 333333312 - 361111087,计 27777776 条
[0m[0;36m2023-03-31 14:31:50,094 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,096 [info ] [139700477093440] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,096 [trace] [139700477093440] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-2.30%: 1.34%),RAM(64944M-64956M: 12M), cpu:1.80%,ram total:80341M,avai:15386M,used:64955M,free:15384M 
[0m[1;32m2023-03-31 14:31:50,096 [info ] [139700477093440] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,096 [info ] [139700477093440] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,096 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 17 - read range, 472222192 - 499999967,计 27777776 条
[0m[0;36m2023-03-31 14:31:50,116 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,118 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,118 [trace] [139700468700736] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-2.30%: 1.34%),RAM(64944M-64956M: 12M), cpu:1.80%,ram total:80341M,avai:15386M,used:64955M,free:15384M 
[0m[1;32m2023-03-31 14:31:50,118 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,118 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,118 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 22 - read range, 611111072 - 638888847,计 27777776 条
[0m[0;36m2023-03-31 14:31:50,137 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,139 [info ] [139700253750848] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,139 [trace] [139700253750848] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-2.30%: 1.34%),RAM(64944M-64956M: 12M), cpu:1.80%,ram total:80341M,avai:15386M,used:64955M,free:15384M 
[0m[1;32m2023-03-31 14:31:50,139 [info ] [139700253750848] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,139 [info ] [139700253750848] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,139 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 27 - read range, 749999952 - 777777727,计 27777776 条
[0m[0;36m2023-03-31 14:31:50,153 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,155 [info ] [139700245358144] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,155 [trace] [139700245358144] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-2.30%: 1.34%),RAM(64944M-64956M: 12M), cpu:1.80%,ram total:80341M,avai:15386M,used:64955M,free:15384M 
[0m[1;32m2023-03-31 14:31:50,155 [info ] [139700245358144] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,155 [info ] [139700245358144] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,155 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 32 - read range, 888888832 - 916666607,计 27777776 条
[0m[1;32m2023-03-31 14:31:50,313 [info ] [139700245358144] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 32,eclipse 0.158000
[0m[1;32m2023-03-31 14:31:50,313 [info ] [139700245358144] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 32,eclipse 0.158000
[0m[0;37m2023-03-31 14:31:50,313 [trace] [139700245358144] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-2.30%: 1.34%),RAM(64944M-64956M: 12M), cpu:1.80%,ram total:80341M,avai:15386M,used:64955M,free:15384M 
[0m[1;32m2023-03-31 14:31:50,313 [info ] [139700245358144] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 32, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.158000
[0m[1;32m2023-03-31 14:31:50,376 [info ] [139700477093440] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 17,eclipse 0.280000
[0m[1;32m2023-03-31 14:31:50,376 [info ] [139700477093440] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 17,eclipse 0.280000
[0m[0;37m2023-03-31 14:31:50,376 [trace] [139700477093440] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-2.30%: 1.34%),RAM(64944M-64956M: 12M), cpu:1.80%,ram total:80341M,avai:15386M,used:64955M,free:15384M 
[0m[1;32m2023-03-31 14:31:50,376 [info ] [139700477093440] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 17, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.280000
[0m[1;32m2023-03-31 14:31:50,466 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 2,eclipse 0.417000
[0m[1;32m2023-03-31 14:31:50,467 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 2,eclipse 0.418000
[0m[0;37m2023-03-31 14:31:50,467 [trace] [139700502271552] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-2.30%: 1.34%),RAM(64944M-64956M: 12M), cpu:1.80%,ram total:80341M,avai:15386M,used:64955M,free:15384M 
[0m[1;32m2023-03-31 14:31:50,467 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 2, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.418000
[0m[1;32m2023-03-31 14:31:51,022 [info ] [139700253750848] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 27,eclipse 0.883000
[0m[1;32m2023-03-31 14:31:51,022 [info ] [139700253750848] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 27,eclipse 0.883000
[0m[0;37m2023-03-31 14:31:51,022 [trace] [139700253750848] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-2.30%: 1.34%),RAM(64944M-64956M: 12M), cpu:1.80%,ram total:80341M,avai:15386M,used:64955M,free:15384M 
[0m[1;32m2023-03-31 14:31:51,022 [info ] [139700253750848] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 27, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.883000
[0m[1;32m2023-03-31 14:31:51,255 [info ] [139700485486144] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 12,eclipse 1.176000
[0m[1;32m2023-03-31 14:31:51,255 [info ] [139700485486144] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 12,eclipse 1.176000
[0m[0;37m2023-03-31 14:31:51,255 [trace] [139700485486144] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-15.38%: 14.42%),RAM(64944M-64958M: 14M), cpu:15.38%,ram total:80341M,avai:15383M,used:64958M,free:15381M 
[0m[1;32m2023-03-31 14:31:51,256 [info ] [139700485486144] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 12, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.177000
[0m[1;32m2023-03-31 14:31:51,802 [info ] [139700493878848] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 7,eclipse 1.738000
[0m[1;32m2023-03-31 14:31:51,802 [info ] [139700493878848] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 7,eclipse 1.738000
[0m[0;37m2023-03-31 14:31:51,802 [trace] [139700493878848] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-15.38%: 14.42%),RAM(64944M-64958M: 14M), cpu:15.38%,ram total:80341M,avai:15383M,used:64958M,free:15381M 
[0m[1;32m2023-03-31 14:31:51,802 [info ] [139700493878848] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 7, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.738000
[0m[1;32m2023-03-31 14:31:51,854 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 22,eclipse 1.736000
[0m[1;32m2023-03-31 14:31:51,854 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 22,eclipse 1.736000
[0m[0;37m2023-03-31 14:31:51,854 [trace] [139700468700736] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-15.38%: 14.42%),RAM(64944M-64958M: 14M), cpu:15.38%,ram total:80341M,avai:15383M,used:64958M,free:15381M 
[0m[1;32m2023-03-31 14:31:51,854 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 22, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 1.736000
[0m[0;36m2023-03-31 14:31:56,373 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,375 [info ] [139700253750848] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,375 [trace] [139700253750848] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-15.38%: 14.42%),RAM(64944M-64961M: 17M), cpu:1.21%,ram total:80341M,avai:15380M,used:64961M,free:15378M 
[0m[1;32m2023-03-31 14:31:56,376 [info ] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,376 [info ] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,376 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 1 - read range, 27777776 - 55555551,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,389 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,391 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,391 [trace] [139700502271552] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-15.38%: 14.42%),RAM(64944M-64961M: 17M), cpu:1.21%,ram total:80341M,avai:15380M,used:64961M,free:15378M 
[0m[1;32m2023-03-31 14:31:56,392 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,392 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,392 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 6 - read range, 166666656 - 194444431,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,409 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,411 [info ] [139700493878848] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,411 [trace] [139700493878848] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-15.38%: 14.42%),RAM(64944M-64961M: 17M), cpu:1.21%,ram total:80341M,avai:15380M,used:64961M,free:15378M 
[0m[1;32m2023-03-31 14:31:56,411 [info ] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,411 [info ] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,411 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 11 - read range, 305555536 - 333333311,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,429 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,431 [info ] [139700245358144] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,431 [trace] [139700245358144] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-15.38%: 14.42%),RAM(64944M-64961M: 17M), cpu:1.21%,ram total:80341M,avai:15380M,used:64961M,free:15378M 
[0m[1;32m2023-03-31 14:31:56,431 [info ] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,431 [info ] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,431 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 16 - read range, 444444416 - 472222191,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,450 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,453 [info ] [139700477093440] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,453 [trace] [139700477093440] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-15.38%: 14.42%),RAM(64944M-64961M: 17M), cpu:1.21%,ram total:80341M,avai:15380M,used:64961M,free:15378M 
[0m[1;32m2023-03-31 14:31:56,453 [info ] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,453 [info ] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,453 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 21 - read range, 583333296 - 611111071,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,471 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,474 [info ] [139700485486144] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,474 [trace] [139700485486144] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-15.38%: 14.42%),RAM(64944M-64961M: 17M), cpu:1.21%,ram total:80341M,avai:15380M,used:64961M,free:15378M 
[0m[1;32m2023-03-31 14:31:56,474 [info ] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,474 [info ] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,474 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 26 - read range, 722222176 - 749999951,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,493 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,496 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,496 [trace] [139700468700736] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-15.38%: 14.42%),RAM(64944M-64961M: 17M), cpu:1.21%,ram total:80341M,avai:15380M,used:64961M,free:15378M 
[0m[1;32m2023-03-31 14:31:56,496 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,496 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,496 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 31 - read range, 861111056 - 888888831,计 27777776 条
[0m[1;32m2023-03-31 14:32:18,812 [info ] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 16,eclipse 22.381000
[0m[1;32m2023-03-31 14:32:18,812 [info ] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:32:30,503 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 0 - 771402
[0m[0;36m2023-03-31 14:32:30,504 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 1 - 772898
[0m[0;36m2023-03-31 14:32:30,504 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 2 - 772790
[0m[0;36m2023-03-31 14:32:30,504 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 3 - 772213
[0m[0;36m2023-03-31 14:32:30,504 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 4 - 772515
[0m[0;36m2023-03-31 14:32:30,504 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 5 - 770543
