2023-03-31 14:30:05,590 [info ] [140587569884352] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 14:30:05,590 [debug] [140587569884352] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:05,590 [info ] [140587569884352] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:31:50,054 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,056 [info ] [140587540481600] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,056 [trace] [140587540481600] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-2.50%: 1.54%),RAM(84294M-84327M: 33M), cpu:1.29%,ram total:96468M,avai:12168M,used:84300M,free:12168M 
[0m[1;32m2023-03-31 14:31:50,056 [info ] [140587540481600] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,056 [info ] [140587540481600] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,057 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 4 - read range, 111111104 - 138888879,计 27777776 条
[0m[0;36m2023-03-31 14:31:50,068 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,070 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,070 [trace] [140587548874304] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-2.50%: 1.54%),RAM(84294M-84327M: 33M), cpu:1.29%,ram total:96468M,avai:12168M,used:84300M,free:12168M 
[0m[1;32m2023-03-31 14:31:50,070 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,070 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,070 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 9 - read range, 249999984 - 277777759,计 27777776 条
[0m[0;36m2023-03-31 14:31:50,085 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,087 [info ] [140587532088896] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,087 [trace] [140587532088896] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-2.50%: 1.54%),RAM(84294M-84327M: 33M), cpu:1.29%,ram total:96468M,avai:12168M,used:84300M,free:12168M 
