2023-03-31 14:30:00,740 [info ] [140059572411584] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 14:30:00,741 [debug] [140059572411584] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:00,741 [info ] [140059572411584] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:31:50,053 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,056 [info ] [140059474896448] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,056 [trace] [140059474896448] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.53%: 3.36%),RAM(74696M-74714M: 18M), cpu:1.72%,ram total:96476M,avai:21767M,used:74709M,free:21766M 
[0m[1;32m2023-03-31 14:31:50,056 [info ] [140059474896448] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,056 [info ] [140059474896448] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,056 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 1 - read range, 27777776 - 55555551,计 27777776 条
[0m[0;36m2023-03-31 14:31:50,069 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,071 [info ] [140059483289152] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,071 [trace] [140059483289152] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.53%: 3.36%),RAM(74696M-74714M: 18M), cpu:1.72%,ram total:96476M,avai:21767M,used:74709M,free:21766M 
[0m[1;32m2023-03-31 14:31:50,071 [info ] [140059483289152] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,071 [info ] [140059483289152] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,071 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 6 - read range, 166666656 - 194444431,计 27777776 条
[0m[0;36m2023-03-31 14:31:50,084 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,086 [info ] [140059466503744] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,086 [trace] [140059466503744] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.53%: 3.36%),RAM(74696M-74714M: 18M), cpu:1.72%,ram total:96476M,avai:21767M,used:74709M,free:21766M 
[0m[1;32m2023-03-31 14:31:50,086 [info ] [140059466503744] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,086 [info ] [140059466503744] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,086 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 11 - read range, 305555536 - 333333311,计 27777776 条
[0m[1;32m2023-03-31 14:31:50,100 [info ] [140059466503744] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 11,eclipse 0.014000
[0m[1;32m2023-03-31 14:31:50,100 [info ] [140059466503744] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 11,eclipse 0.014000
[0m[0;37m2023-03-31 14:31:50,100 [trace] [140059466503744] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.53%: 3.36%),RAM(74696M-74714M: 18M), cpu:1.72%,ram total:96476M,avai:21767M,used:74709M,free:21766M 
[0m[1;32m2023-03-31 14:31:50,100 [info ] [140059466503744] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 11, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.014000
[0m[0;36m2023-03-31 14:31:50,100 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,102 [info ] [140059458111040] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,103 [trace] [140059458111040] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.53%: 3.36%),RAM(74696M-74714M: 18M), cpu:1.72%,ram total:96476M,avai:21767M,used:74709M,free:21766M 
[0m[1;32m2023-03-31 14:31:50,103 [info ] [140059458111040] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,103 [info ] [140059458111040] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,103 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 16 - read range, 444444416 - 472222191,计 27777776 条
[0m[0;36m2023-03-31 14:31:50,123 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,125 [info ] [140059466503744] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,125 [trace] [140059466503744] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-4.53%: 3.36%),RAM(74696M-74714M: 18M), cpu:1.72%,ram total:96476M,avai:21767M,used:74709M,free:21766M 
[0m[1;32m2023-03-31 14:31:50,125 [info ] [140059466503744] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,125 [info ] [140059466503744] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,125 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 21 - read range, 583333296 - 611111071,计 27777776 条
