2023-03-31 14:29:59,682 [info ] [140190473706688] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 14:29:59,683 [debug] [140190473706688] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:29:59,683 [info ] [140190473706688] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:31:50,054 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,056 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,056 [trace] [140190452696640] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-5.34%: 4.21%),RAM(75738M-75748M: 10M), cpu:5.34%,ram total:96476M,avai:20729M,used:75747M,free:20729M 
[0m[1;32m2023-03-31 14:31:50,056 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,056 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,056 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 0 - read range, 0 - 27777775,计 27777776 条
[0m[1;32m2023-03-31 14:31:50,058 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 0,eclipse 0.002000
[0m[1;32m2023-03-31 14:31:50,058 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 0,eclipse 0.002000
[0m[0;37m2023-03-31 14:31:50,059 [trace] [140190452696640] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-5.34%: 4.21%),RAM(75738M-75748M: 10M), cpu:5.34%,ram total:96476M,avai:20729M,used:75747M,free:20729M 
[0m[1;32m2023-03-31 14:31:50,059 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 0, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.003000
[0m[0;36m2023-03-31 14:31:50,070 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,072 [info ] [140190444303936] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,072 [trace] [140190444303936] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-5.34%: 4.21%),RAM(75738M-75748M: 10M), cpu:5.34%,ram total:96476M,avai:20729M,used:75747M,free:20729M 
[0m[1;32m2023-03-31 14:31:50,072 [info ] [140190444303936] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,072 [info ] [140190444303936] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,072 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 5 - read range, 138888880 - 166666655,计 27777776 条
[0m[0;36m2023-03-31 14:31:50,084 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,085 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,086 [trace] [140190452696640] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-5.34%: 4.21%),RAM(75738M-75748M: 10M), cpu:5.34%,ram total:96476M,avai:20729M,used:75747M,free:20729M 
[0m[1;32m2023-03-31 14:31:50,086 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,086 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,086 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 10 - read range, 277777760 - 305555535,计 27777776 条
[0m[1;32m2023-03-31 14:31:50,088 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 10,eclipse 0.002000
[0m[1;32m2023-03-31 14:31:50,088 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 10,eclipse 0.002000
[0m[0;37m2023-03-31 14:31:50,088 [trace] [140190452696640] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-5.34%: 4.21%),RAM(75738M-75748M: 10M), cpu:5.34%,ram total:96476M,avai:20729M,used:75747M,free:20729M 
[0m[1;32m2023-03-31 14:31:50,088 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 10, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 0.002000
