2023-03-31 14:31:49,049 [info ] [140177022565568] /home/kevin/git/lwdee/app.cpp:49 init : this is node1
[0mlog is not initilaized
2023-03-31 14:31:49,049 [debug] [140177022565568] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:31:49,050 [info ] [140177022565568] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 14:31:50,052 [info ] [140177022565568] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:18 startJob : > job
[0m[0;37m2023-03-31 14:31:50,052 [trace] [140177022565568] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(3.01%-3.01%: 0.00%),RAM(75746M-75746M: 0M), cpu:0.00%,ram total:0M,avai:0M,used:0M,free:0M 
[0m[1;32m2023-03-31 14:31:50,052 [info ] [140177022565568] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:46 samples : < samples
[0m[0;36m2023-03-31 14:31:50,052 [debug] [140177022565568] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 1
[0m[0;37m2023-03-31 14:31:50,053 [trace] [140177022565568] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 14:31:50,055 [debug] [140177022565568] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 2
[0m[0;37m2023-03-31 14:31:50,056 [trace] [140177022565568] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 14:31:50,059 [debug] [140177022565568] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 3
[0m[0;37m2023-03-31 14:31:50,059 [trace] [140177022565568] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 14:31:50,063 [debug] [140177022565568] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 4
[0m[0;37m2023-03-31 14:31:50,063 [trace] [140177022565568] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 14:31:50,066 [debug] [140177022565568] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 5
[0m[0;37m2023-03-31 14:31:50,066 [trace] [140177022565568] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 14:31:50,069 [debug] [140177022565568] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 6
[0m[0;37m2023-03-31 14:31:50,069 [trace] [140177022565568] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 14:31:50,071 [debug] [140177022565568] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 7
[0m[0;37m2023-03-31 14:31:50,071 [trace] [140177022565568] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 14:31:50,074 [debug] [140177022565568] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 8
[0m[0;37m2023-03-31 14:31:50,074 [trace] [140177022565568] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 14:31:50,078 [debug] [140177022565568] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 9
[0m[0;37m2023-03-31 14:31:50,078 [trace] [140177022565568] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
