2023-03-31 14:30:04,498 [info ] [140027006868672] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 14:30:04,499 [debug] [140027006868672] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:04,499 [info ] [140027006868672] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:31:50,052 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,054 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,054 [trace] [140026985858624] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-2.34%: 1.54%),RAM(49348M-49354M: 6M), cpu:1.21%,ram total:64214M,avai:14862M,used:49352M,free:14860M 
[0m[1;32m2023-03-31 14:31:50,054 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,055 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,055 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 3 - read range, 83333328 - 111111103,计 27777776 条
[0m[0;36m2023-03-31 14:31:50,066 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,068 [info ] [140026977465920] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,069 [trace] [140026977465920] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-2.34%: 1.54%),RAM(49348M-49354M: 6M), cpu:1.21%,ram total:64214M,avai:14862M,used:49352M,free:14860M 
[0m[1;32m2023-03-31 14:31:50,069 [info ] [140026977465920] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,069 [info ] [140026977465920] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,069 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 8 - read range, 222222208 - 249999983,计 27777776 条
[0m[0;36m2023-03-31 14:31:50,083 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,084 [info ] [140026969073216] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,085 [trace] [140026969073216] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-2.34%: 1.54%),RAM(49348M-49354M: 6M), cpu:1.21%,ram total:64214M,avai:14862M,used:49352M,free:14860M 
[0m[1;32m2023-03-31 14:31:50,085 [info ] [140026969073216] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,085 [info ] [140026969073216] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,085 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 13 - read range, 361111088 - 388888863,计 27777776 条
[0m[0;36m2023-03-31 14:31:50,100 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,102 [info ] [140026960680512] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,102 [trace] [140026960680512] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-2.34%: 1.54%),RAM(49348M-49354M: 6M), cpu:1.21%,ram total:64214M,avai:14862M,used:49352M,free:14860M 
[0m[1;32m2023-03-31 14:31:50,102 [info ] [140026960680512] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,102 [info ] [140026960680512] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,102 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 18 - read range, 499999968 - 527777743,计 27777776 条
[0m[0;36m2023-03-31 14:31:50,122 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,124 [info ] [140026952287808] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,124 [trace] [140026952287808] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-2.34%: 1.54%),RAM(49348M-49354M: 6M), cpu:1.21%,ram total:64214M,avai:14862M,used:49352M,free:14860M 
[0m[1;32m2023-03-31 14:31:50,124 [info ] [140026952287808] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,124 [info ] [140026952287808] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,124 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 23 - read range, 638888848 - 666666623,计 27777776 条
[0m[0;36m2023-03-31 14:31:50,143 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,144 [info ] [140026738374208] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,144 [trace] [140026738374208] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-2.34%: 1.54%),RAM(49348M-49354M: 6M), cpu:1.21%,ram total:64214M,avai:14862M,used:49352M,free:14860M 
[0m[1;32m2023-03-31 14:31:50,144 [info ] [140026738374208] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,144 [info ] [140026738374208] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,144 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 28 - read range, 777777728 - 805555503,计 27777776 条
[0m[0;36m2023-03-31 14:31:50,159 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:31:50,161 [info ] [140026729981504] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:31:50,161 [trace] [140026729981504] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-2.34%: 1.54%),RAM(49348M-49354M: 6M), cpu:1.21%,ram total:64214M,avai:14862M,used:49352M,free:14860M 
[0m[1;32m2023-03-31 14:31:50,161 [info ] [140026729981504] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-31 14:31:50,161 [info ] [140026729981504] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:31:50,161 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 33 - read range, 916666608 - 944444383,计 27777776 条
[0m[1;32m2023-03-31 14:31:52,597 [info ] [140026729981504] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 33,eclipse 2.436000
[0m[1;32m2023-03-31 14:31:52,597 [info ] [140026729981504] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 33,eclipse 2.436000
[0m[0;37m2023-03-31 14:31:52,597 [trace] [140026729981504] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-24.16%: 23.37%),RAM(49348M-49354M: 6M), cpu:24.16%,ram total:64214M,avai:14860M,used:49354M,free:14858M 
[0m[1;32m2023-03-31 14:31:52,597 [info ] [140026729981504] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 33, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.436000
[0m[1;32m2023-03-31 14:31:52,780 [info ] [140026960680512] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 18,eclipse 2.678000
[0m[1;32m2023-03-31 14:31:52,781 [info ] [140026960680512] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 18,eclipse 2.679000
[0m[0;37m2023-03-31 14:31:52,781 [trace] [140026960680512] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-24.16%: 23.37%),RAM(49348M-49354M: 6M), cpu:24.16%,ram total:64214M,avai:14860M,used:49354M,free:14858M 
[0m[1;32m2023-03-31 14:31:52,781 [info ] [140026960680512] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 18, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.679000
[0m[1;32m2023-03-31 14:31:52,859 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 3,eclipse 2.804000
[0m[1;32m2023-03-31 14:31:52,859 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 3,eclipse 2.804000
[0m[0;37m2023-03-31 14:31:52,859 [trace] [140026985858624] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-24.16%: 23.37%),RAM(49348M-49354M: 6M), cpu:24.16%,ram total:64214M,avai:14860M,used:49354M,free:14858M 
[0m[1;32m2023-03-31 14:31:52,859 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 3, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.805000
[0m[1;32m2023-03-31 14:31:52,907 [info ] [140026952287808] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 23,eclipse 2.783000
[0m[1;32m2023-03-31 14:31:52,907 [info ] [140026952287808] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 23,eclipse 2.783000
[0m[0;37m2023-03-31 14:31:52,907 [trace] [140026952287808] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-24.16%: 23.37%),RAM(49348M-49354M: 6M), cpu:24.16%,ram total:64214M,avai:14860M,used:49354M,free:14858M 
[0m[1;32m2023-03-31 14:31:52,907 [info ] [140026952287808] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 23, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.783000
[0m[1;32m2023-03-31 14:31:53,091 [info ] [140026738374208] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 28,eclipse 2.947000
[0m[1;32m2023-03-31 14:31:53,091 [info ] [140026738374208] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 28,eclipse 2.947000
[0m[0;37m2023-03-31 14:31:53,091 [trace] [140026738374208] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-24.16%: 23.37%),RAM(49348M-49354M: 6M), cpu:24.16%,ram total:64214M,avai:14860M,used:49354M,free:14858M 
[0m[1;32m2023-03-31 14:31:53,091 [info ] [140026738374208] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 28, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 2.947000
[0m[1;32m2023-03-31 14:31:53,202 [info ] [140026969073216] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 13,eclipse 3.117000
[0m[1;32m2023-03-31 14:31:53,202 [info ] [140026969073216] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 13,eclipse 3.117000
[0m[0;37m2023-03-31 14:31:53,202 [trace] [140026969073216] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-24.16%: 23.37%),RAM(49348M-49354M: 6M), cpu:24.16%,ram total:64214M,avai:14860M,used:49354M,free:14858M 
[0m[1;32m2023-03-31 14:31:53,202 [info ] [140026969073216] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 13, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 3.117000
[0m[1;32m2023-03-31 14:31:53,222 [info ] [140026977465920] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:73 samples : > samples,partition: 8,eclipse 3.153000
[0m[1;32m2023-03-31 14:31:53,222 [info ] [140026977465920] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:21 run : > samples task run,partition: 8,eclipse 3.153000
[0m[0;37m2023-03-31 14:31:53,222 [trace] [140026977465920] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-24.16%: 23.37%),RAM(49348M-49354M: 6M), cpu:24.16%,ram total:64214M,avai:14860M,used:49354M,free:14858M 
[0m[1;32m2023-03-31 14:31:53,222 [info ] [140026977465920] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:28 sample : > accept sample ,partition : 8, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 3.153000
[0m[0;36m2023-03-31 14:31:56,378 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,381 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,381 [trace] [140026985858624] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-24.16%: 23.37%),RAM(49348M-49361M: 13M), cpu:1.01%,ram total:64214M,avai:14853M,used:49361M,free:14851M 
[0m[1;32m2023-03-31 14:31:56,381 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,381 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,381 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 2 - read range, 55555552 - 83333327,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,395 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,397 [info ] [140026729981504] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,397 [trace] [140026729981504] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-24.16%: 23.37%),RAM(49348M-49361M: 13M), cpu:1.01%,ram total:64214M,avai:14853M,used:49361M,free:14851M 
[0m[1;32m2023-03-31 14:31:56,398 [info ] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,398 [info ] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,398 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 7 - read range, 194444432 - 222222207,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,414 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,416 [info ] [140026977465920] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
[0m[0;37m2023-03-31 14:31:56,416 [trace] [140026977465920] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-24.16%: 23.37%),RAM(49348M-49361M: 13M), cpu:1.01%,ram total:64214M,avai:14853M,used:49361M,free:14851M 
[0m[1;32m2023-03-31 14:31:56,416 [info ] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:13 run : < map task run
[0m[1;32m2023-03-31 14:31:56,416 [info ] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:31 textFile : < textFile
[0m[0;36m2023-03-31 14:31:56,416 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:46 textFile : 12 - read range, 333333312 - 361111087,计 27777776 条
[0m[0;36m2023-03-31 14:31:56,435 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco MapDCO
[0m[1;32m2023-03-31 14:31:56,437 [info ] [140026969073216] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:22 map : < accept map 
